weekly,mode,route_id,bin,arrival_departure,num_predictions,num_accurate_predictions,ObjectId,accuracy_percentage
2022-10-14 04:00:00+00:00,bus,Unknown,12-30 min,departure,1832256,1604850,441,87.58874305773865
2022-12-09 05:00:00+00:00,bus,Unknown,12-30 min,departure,1819444,1593321,572,87.57186261297407
2020-08-20 04:00:00+00:00,bus,Unknown,12-30 min,departure,1273146,1113883,62,87.49059416594798
2022-10-28 04:00:00+00:00,bus,Unknown,12-30 min,departure,1852326,1619746,449,87.44389486515873
2021-06-18 04:00:00+00:00,bus,Unknown,12-30 min,departure,1532498,1339454,173,87.40331145619766
2023-01-20 05:00:00+00:00,bus,Unknown,6-12 min,departure,661026,577588,595,87.37750103626786
2022-06-03 04:00:00+00:00,bus,Unknown,12-30 min,departure,1708609,1492657,318,87.3609468286776
2022-05-06 04:00:00+00:00,bus,Unknown,12-30 min,departure,1530952,1337141,302,87.34049140665417
2023-04-21 04:00:00+00:00,bus,Unknown,12-30 min,departure,1779067,1553560,499,87.32442341969133
2023-03-24 04:00:00+00:00,bus,Unknown,12-30 min,departure,1879430,1640829,483,87.30460831209463
2022-11-11 05:00:00+00:00,bus,Unknown,12-30 min,departure,1839611,1605863,556,87.29361805294707
2020-08-06 04:00:00+00:00,bus,Unknown,12-30 min,departure,1261843,1101363,54,87.28209452364517
2023-06-30 04:00:00+00:00,bus,Unknown,12-30 min,departure,1740164,1517965,688,87.23114602991441
2021-01-22 05:00:00+00:00,bus,Unknown,6-12 min,departure,527193,459767,399,87.21037646554488
2021-12-03 05:00:00+00:00,bus,Unknown,12-30 min,departure,1542358,1344701,268,87.18475217815838
2021-06-11 04:00:00+00:00,bus,Unknown,12-30 min,departure,1522167,1327005,169,87.17867356209929
2023-05-12 04:00:00+00:00,bus,Unknown,12-30 min,departure,1851377,1613920,660,87.17403316558432
2022-02-18 05:00:00+00:00,bus,Unknown,6-12 min,departure,515382,449218,107,87.16214380789395
2023-01-06 05:00:00+00:00,bus,Unknown,12-30 min,departure,1674402,1459408,588,87.1599532250917
2022-11-04 04:00:00+00:00,bus,Unknown,12-30 min,departure,1817665,1583518,552,87.11825336351858
2021-07-09 04:00:00+00:00,bus,Unknown,12-30 min,departure,1484925,1292943,185,87.07126622556694
2023-05-19 04:00:00+00:00,bus,Unknown,12-30 min,departure,1837928,1600002,664,87.0546615536626
2021-05-21 04:00:00+00:00,bus,Unknown,12-30 min,departure,1550633,1349223,156,87.01111094630386
2020-08-27 04:00:00+00:00,bus,Unknown,12-30 min,departure,1265382,1100763,66,86.99056885588699
2021-06-25 04:00:00+00:00,bus,Unknown,12-30 min,departure,1585089,1378809,177,86.98621970122812
2022-09-30 04:00:00+00:00,bus,Unknown,12-30 min,departure,1853156,1611731,433,86.97222468049101
2023-02-03 05:00:00+00:00,bus,Unknown,6-12 min,departure,602845,524041,453,86.92798314657996
2021-06-04 04:00:00+00:00,bus,Unknown,12-30 min,departure,1399946,1216857,165,86.92170983737945
2022-06-17 04:00:00+00:00,bus,Unknown,12-30 min,departure,1840715,1599724,326,86.90775052085739
2023-07-28 04:00:00+00:00,bus,Unknown,12-30 min,departure,1740631,1512289,754,86.88165383702807
2022-01-28 05:00:00+00:00,bus,Unknown,6-12 min,departure,530845,461078,295,86.85736891182925
2023-06-16 04:00:00+00:00,bus,Unknown,12-30 min,departure,1763294,1531353,680,86.84615271191305
2021-12-24 05:00:00+00:00,bus,Unknown,12-30 min,departure,1519879,1319815,280,86.83684688057404
2022-03-11 05:00:00+00:00,bus,Unknown,6-12 min,departure,509886,442503,119,86.78469304903449
2023-02-10 05:00:00+00:00,bus,Unknown,6-12 min,departure,582863,505778,457,86.77476525358446
2022-10-07 04:00:00+00:00,bus,Unknown,12-30 min,departure,1847380,1602902,437,86.76623109484784
2023-06-23 04:00:00+00:00,bus,Unknown,12-30 min,departure,1788373,1551368,684,86.74745145447845
2023-02-17 05:00:00+00:00,bus,Unknown,6-12 min,departure,603531,523489,461,86.73771521264028
2021-10-29 04:00:00+00:00,bus,Unknown,12-30 min,departure,1554487,1346918,48,86.64710608708853
2022-12-02 05:00:00+00:00,bus,Unknown,12-30 min,departure,1819204,1575962,568,86.62920705979099
2023-08-04 04:00:00+00:00,bus,Unknown,12-30 min,departure,1744358,1510901,758,86.61645143944075
2022-04-08 04:00:00+00:00,bus,Unknown,6-12 min,departure,522291,452284,135,86.5961695683058
2022-08-12 04:00:00+00:00,bus,Unknown,6-12 min,departure,599286,518867,404,86.5808645621623
2021-01-08 05:00:00+00:00,bus,Unknown,6-12 min,departure,480460,415783,391,86.53852557965284
2022-04-01 04:00:00+00:00,bus,Unknown,6-12 min,departure,522075,451617,131,86.5042378968539
2023-03-31 04:00:00+00:00,bus,Unknown,6-12 min,departure,618052,534638,486,86.5037246056966
2023-05-26 04:00:00+00:00,bus,Unknown,12-30 min,departure,1800194,1557109,668,86.49673312987377
2023-07-21 04:00:00+00:00,bus,Unknown,12-30 min,departure,1741961,1506738,700,86.49665520640244
2023-02-24 05:00:00+00:00,bus,Unknown,6-12 min,departure,567721,490972,465,86.48121172195498
2023-03-03 05:00:00+00:00,bus,Unknown,6-12 min,departure,586361,506985,469,86.46294688766818
2021-08-27 04:00:00+00:00,bus,Unknown,12-30 min,departure,1504344,1300601,12,86.45635572714751
2021-07-02 04:00:00+00:00,bus,Unknown,12-30 min,departure,1628373,1407446,181,86.4326539435375
2023-08-11 04:00:00+00:00,bus,Unknown,6-12 min,departure,574909,496860,761,86.42411233777867
2022-09-23 04:00:00+00:00,bus,Unknown,12-30 min,departure,1851979,1600347,429,86.41280489681579
2023-08-18 04:00:00+00:00,bus,Unknown,6-12 min,departure,567974,490681,765,86.39145453841198
2023-06-09 04:00:00+00:00,bus,Unknown,12-30 min,departure,1768726,1527802,676,86.37867029715174
2022-08-05 04:00:00+00:00,bus,Unknown,6-12 min,departure,600938,518668,349,86.30973577973103
2021-12-17 05:00:00+00:00,bus,Unknown,6-12 min,departure,509076,439345,275,86.30243814283133
2021-01-15 05:00:00+00:00,bus,Unknown,6-12 min,departure,533461,460363,395,86.29740505866408
2022-07-22 04:00:00+00:00,bus,Unknown,6-12 min,departure,595244,513378,341,86.24664843324754
2022-02-11 05:00:00+00:00,bus,Unknown,6-12 min,departure,529553,456699,103,86.24235912174986
2021-10-01 04:00:00+00:00,bus,Unknown,12-30 min,departure,1570643,1353437,32,86.1708867005424
2021-11-12 05:00:00+00:00,bus,Unknown,12-30 min,departure,1555103,1339956,256,86.16509645984864
2023-08-25 04:00:00+00:00,bus,Unknown,6-12 min,departure,564810,486536,769,86.14153432127618
2023-03-10 05:00:00+00:00,bus,Unknown,6-12 min,departure,593188,510971,473,86.1398072786368
2022-04-15 04:00:00+00:00,bus,Unknown,6-12 min,departure,527932,454675,139,86.12378109301956
2021-05-07 04:00:00+00:00,bus,Unknown,12-30 min,departure,1518390,1306101,248,86.01880939679529
2022-07-29 04:00:00+00:00,bus,Unknown,6-12 min,departure,602573,518322,345,86.01812560469851
2022-07-01 04:00:00+00:00,bus,Unknown,12-30 min,departure,1823528,1568186,330,85.99736335279744
2021-03-05 05:00:00+00:00,bus,Unknown,6-12 min,departure,562281,483519,223,85.99241304614597
2022-07-15 04:00:00+00:00,bus,Unknown,6-12 min,departure,604831,520020,337,85.97773592954064
2021-11-19 05:00:00+00:00,bus,Unknown,12-30 min,departure,1581249,1359437,260,85.97235476512554
2020-10-30 04:00:00+00:00,bus,Unknown,6-12 min,departure,577578,496495,351,85.96154978202078
2023-07-07 04:00:00+00:00,bus,Unknown,12-30 min,departure,1622353,1393870,692,85.91656686306864
2022-07-08 04:00:00+00:00,bus,Unknown,6-12 min,departure,553066,475152,333,85.91235042472327
2022-12-23 05:00:00+00:00,bus,Unknown,12-30 min,departure,1766768,1517757,580,85.9058461552394
2021-11-05 04:00:00+00:00,bus,Unknown,12-30 min,departure,1536126,1319309,252,85.88546772855872
2022-03-04 05:00:00+00:00,bus,Unknown,6-12 min,departure,499321,428820,115,85.88062588995857
2020-12-11 05:00:00+00:00,bus,Unknown,6-12 min,departure,532477,457211,375,85.86492937723132
2022-05-13 04:00:00+00:00,bus,Unknown,6-12 min,departure,512904,440241,305,85.83302138411867
2022-01-07 05:00:00+00:00,bus,Unknown,6-12 min,departure,449044,385394,283,85.8254424956129
2023-04-07 04:00:00+00:00,bus,Unknown,6-12 min,departure,616355,528891,490,85.80947668145794
2021-12-10 05:00:00+00:00,bus,Unknown,6-12 min,departure,525824,450979,271,85.76614989045764
2023-04-14 04:00:00+00:00,bus,Unknown,6-12 min,departure,612727,525439,494,85.75417763539063
2022-12-16 05:00:00+00:00,bus,Unknown,6-12 min,departure,584192,500860,575,85.73551161262051
2023-06-02 04:00:00+00:00,bus,Unknown,12-30 min,departure,1681586,1441712,672,85.7352523153737
2023-01-27 05:00:00+00:00,bus,Unknown,6-12 min,departure,604824,518414,599,85.7131992116715
2022-01-21 05:00:00+00:00,bus,Unknown,6-12 min,departure,492957,422528,291,85.71295265104258
2023-04-28 04:00:00+00:00,bus,Unknown,6-12 min,departure,605907,519285,601,85.70374661457947
2020-09-10 04:00:00+00:00,bus,Unknown,12-30 min,departure,1485875,1272553,74,85.64334146546648
2022-02-25 05:00:00+00:00,bus,Unknown,6-12 min,departure,475873,407548,111,85.64217763983247
2021-10-22 04:00:00+00:00,bus,Unknown,12-30 min,departure,1562327,1338009,44,85.64205828869372
2021-01-29 05:00:00+00:00,bus,Unknown,6-12 min,departure,569488,487420,203,85.58916079004298
2022-05-20 04:00:00+00:00,bus,Unknown,6-12 min,departure,526867,450902,309,85.58175023298101
2023-06-30 04:00:00+00:00,bus,Unknown,6-12 min,departure,568550,486483,687,85.56556151613755
2022-12-09 05:00:00+00:00,bus,Unknown,6-12 min,departure,594059,508198,571,85.5467217902599
2022-04-29 04:00:00+00:00,bus,Unknown,6-12 min,departure,516937,442119,147,85.52666959416719
2022-04-22 04:00:00+00:00,bus,Unknown,6-12 min,departure,504737,431323,143,85.45499933628801
2022-01-14 05:00:00+00:00,bus,Unknown,6-12 min,departure,490158,418830,287,85.44795759734616
2022-12-02 05:00:00+00:00,bus,Unknown,6-12 min,departure,584084,498734,567,85.387375788414
2022-10-21 04:00:00+00:00,bus,Unknown,6-12 min,departure,602798,514713,444,85.38731050866127
2023-03-17 04:00:00+00:00,bus,Unknown,6-12 min,departure,597096,509835,477,85.38576711282609
2023-04-21 04:00:00+00:00,bus,Unknown,6-12 min,departure,578857,494069,498,85.35251366054138
2023-05-05 04:00:00+00:00,bus,Unknown,6-12 min,departure,614605,524523,628,85.34310654810814
2021-01-01 05:00:00+00:00,bus,Unknown,6-12 min,departure,497658,424715,387,85.34274541954515
2023-01-06 05:00:00+00:00,bus,Unknown,6-12 min,departure,536577,457922,587,85.34133963997711
2022-03-18 04:00:00+00:00,bus,Unknown,6-12 min,departure,508928,434212,123,85.31894491951711
2022-11-18 05:00:00+00:00,bus,Unknown,6-12 min,departure,592762,505637,559,85.301858081321
2022-05-27 04:00:00+00:00,bus,Unknown,6-12 min,departure,608938,518939,313,85.22033441828232
2022-10-28 04:00:00+00:00,bus,Unknown,6-12 min,departure,600855,511926,448,85.19959058341863
2022-11-11 05:00:00+00:00,bus,Unknown,6-12 min,departure,596065,507625,555,85.16269198828986
2023-06-23 04:00:00+00:00,bus,Unknown,6-12 min,departure,583584,496952,683,85.15517903163897
2020-09-03 04:00:00+00:00,bus,Unknown,12-30 min,departure,1531934,1304491,70,85.15321156133359
2022-11-25 05:00:00+00:00,bus,Unknown,12-30 min,departure,1692787,1441254,564,85.14089486745821
2020-10-16 04:00:00+00:00,bus,Unknown,6-12 min,departure,576105,490498,93,85.14038239557024
2022-06-10 04:00:00+00:00,bus,Unknown,6-12 min,departure,600747,511445,321,85.13484045696441
2022-10-07 04:00:00+00:00,bus,Unknown,6-12 min,departure,597529,508702,436,85.1342780015698
2023-07-14 04:00:00+00:00,bus,Unknown,12-30 min,departure,1741390,1481439,696,85.07221242800291
2020-12-04 05:00:00+00:00,bus,Unknown,6-12 min,departure,556046,472767,371,85.02300169410445
2022-09-30 04:00:00+00:00,bus,Unknown,6-12 min,departure,600014,510087,432,85.01251637461793
2023-05-12 04:00:00+00:00,bus,Unknown,6-12 min,departure,611315,519624,659,85.00102238616752
2022-06-03 04:00:00+00:00,bus,Unknown,6-12 min,departure,551137,468261,317,84.96272251726884
2023-03-24 04:00:00+00:00,bus,Unknown,6-12 min,departure,614551,522055,481,84.94901155477739
2022-03-25 04:00:00+00:00,bus,Unknown,6-12 min,departure,512594,435358,127,84.93232460777925
2022-11-04 04:00:00+00:00,bus,Unknown,6-12 min,departure,589163,500234,551,84.90587494462484
2023-08-04 04:00:00+00:00,bus,Unknown,6-12 min,departure,574591,487803,757,84.89569102196171
2023-06-16 04:00:00+00:00,bus,Unknown,6-12 min,departure,579480,491935,679,84.89248981845793
2023-05-19 04:00:00+00:00,bus,Unknown,6-12 min,departure,605506,513915,663,84.87364287059088
2020-10-23 04:00:00+00:00,bus,Unknown,6-12 min,departure,575194,488148,97,84.8666710709778
2020-11-20 05:00:00+00:00,bus,Unknown,6-12 min,departure,579015,491250,363,84.84236159684983
2021-10-08 04:00:00+00:00,bus,Unknown,12-30 min,departure,1566710,1329181,36,84.83899381506468
2022-12-30 05:00:00+00:00,bus,Unknown,0-3 min,departure,300884,255251,581,84.83369005995665
2023-07-28 04:00:00+00:00,bus,Unknown,6-12 min,departure,575900,488488,753,84.8216704288939
2021-10-15 04:00:00+00:00,bus,Unknown,12-30 min,departure,1566115,1327485,40,84.76293247941562
2021-12-03 05:00:00+00:00,bus,Unknown,6-12 min,departure,527901,447262,267,84.724597983334
2023-05-26 04:00:00+00:00,bus,Unknown,6-12 min,departure,592021,501084,667,84.63956515056054
2020-11-06 05:00:00+00:00,bus,Unknown,6-12 min,departure,564005,477275,355,84.62247675109263
2021-02-05 05:00:00+00:00,bus,Unknown,6-12 min,departure,564719,477720,207,84.59428494525596
2020-09-24 04:00:00+00:00,bus,Unknown,6-12 min,departure,583628,493560,81,84.56756701186372
2022-10-14 04:00:00+00:00,bus,Unknown,6-12 min,departure,599589,507053,440,84.56676156500536
2021-08-20 04:00:00+00:00,bus,Unknown,6-12 min,departure,543125,459159,7,84.54020713463751
2023-07-21 04:00:00+00:00,bus,Unknown,6-12 min,departure,574863,485964,699,84.53561979115024
2023-06-09 04:00:00+00:00,bus,Unknown,6-12 min,departure,581610,491437,675,84.49596808858169
2021-02-19 05:00:00+00:00,bus,Unknown,6-12 min,departure,535636,452451,215,84.46986386277247
2023-07-07 04:00:00+00:00,bus,Unknown,6-12 min,departure,523552,441872,691,84.39887537436587
2022-05-06 04:00:00+00:00,bus,Unknown,6-12 min,departure,520534,439110,301,84.35760200102203
2021-12-24 05:00:00+00:00,bus,Unknown,6-12 min,departure,509539,429776,279,84.34604613189569
2022-06-17 04:00:00+00:00,bus,Unknown,6-12 min,departure,602036,507488,325,84.29529131148303
2021-08-13 04:00:00+00:00,bus,Unknown,6-12 min,departure,561098,472923,3,84.28527636883396
2023-06-02 04:00:00+00:00,bus,Unknown,6-12 min,departure,545986,460094,671,84.26846109607206
2021-08-06 04:00:00+00:00,bus,Unknown,6-12 min,departure,568257,478724,200,84.24427679729418
2021-04-16 04:00:00+00:00,bus,Unknown,6-12 min,departure,556010,468396,235,84.24236974155141
2022-11-25 05:00:00+00:00,bus,Unknown,6-12 min,departure,538087,453082,563,84.20236876192884
2020-12-25 05:00:00+00:00,bus,Unknown,12-30 min,departure,1551035,1305561,384,84.17353573581512
2022-09-23 04:00:00+00:00,bus,Unknown,6-12 min,departure,601358,505796,428,84.10896670535688
2020-11-13 05:00:00+00:00,bus,Unknown,6-12 min,departure,586202,492990,359,84.09899659161859
2023-01-13 05:00:00+00:00,bus,Unknown,0-3 min,departure,343266,288674,589,84.09629849737522
2021-11-26 05:00:00+00:00,bus,Unknown,12-30 min,departure,1421701,1195036,264,84.05677424437347
2022-07-01 04:00:00+00:00,bus,Unknown,6-12 min,departure,587446,493586,329,84.02236120426389
2023-02-10 05:00:00+00:00,bus,Unknown,0-3 min,departure,341313,286703,455,84.00002343889626
2022-09-02 04:00:00+00:00,bus,Unknown,12-30 min,departure,1851805,1555428,417,83.99523707949811
2020-09-17 04:00:00+00:00,bus,Unknown,6-12 min,departure,581410,488318,77,83.98857948779691
2021-09-24 04:00:00+00:00,bus,Unknown,12-30 min,departure,1569483,1318012,28,83.97746264215668
2022-12-23 05:00:00+00:00,bus,Unknown,6-12 min,departure,578231,485357,579,83.93825305111625
2020-10-01 04:00:00+00:00,bus,Unknown,6-12 min,departure,587096,492754,85,83.93073705152139
2023-02-24 05:00:00+00:00,bus,Unknown,0-3 min,departure,334794,280936,463,83.91309282723107
2021-07-16 04:00:00+00:00,bus,Unknown,6-12 min,departure,570805,478251,188,83.78535576948344
2023-02-10 05:00:00+00:00,bus,Unknown,3-6 min,departure,308801,258674,456,83.76721577974165
2021-05-28 04:00:00+00:00,bus,Unknown,6-12 min,departure,544798,456355,159,83.76590956648153
2023-01-13 05:00:00+00:00,bus,Unknown,6-12 min,departure,606578,508031,591,83.75361453926783
2022-12-02 05:00:00+00:00,bus,Unknown,0-3 min,departure,339741,284482,565,83.73496280990518
2023-03-03 05:00:00+00:00,bus,Unknown,0-3 min,departure,344785,288548,467,83.68925562306944
2022-02-04 05:00:00+00:00,bus,Unknown,12-30 min,departure,1507278,1261419,300,83.68854318844964
2021-04-30 04:00:00+00:00,bus,Unknown,6-12 min,departure,540762,452548,243,83.68709339783491
2021-10-29 04:00:00+00:00,bus,Unknown,6-12 min,departure,541102,452613,47,83.64652135826518
2021-07-30 04:00:00+00:00,bus,Unknown,6-12 min,departure,567306,474265,196,83.59950361885825
2021-04-02 04:00:00+00:00,bus,Unknown,6-12 min,departure,547471,457644,227,83.59237292934237
2022-12-30 05:00:00+00:00,bus,Unknown,12-30 min,departure,1629694,1362290,584,83.59176630704906
2021-05-14 04:00:00+00:00,bus,Unknown,6-12 min,departure,543827,454216,151,83.52214950710429
2021-07-23 04:00:00+00:00,bus,Unknown,6-12 min,departure,563083,470186,192,83.50207695845906
2020-08-13 04:00:00+00:00,bus,Unknown,6-12 min,departure,455828,380440,57,83.46130558017498
